DEFINE OBJECTS 6
DEFINE OBJECT SANNY BUILDER 4.2.0     
DEFINE OBJECT BRIBE                    // Object number -1
DEFINE OBJECT INFO                     // Object number -2
DEFINE OBJECT HEALTH                   // Object number -3
DEFINE OBJECT BODYARMOUR               // Object number -4
DEFINE OBJECT PICKUPSAVE               // Object number -5

DEFINE MISSIONS 11
DEFINE MISSION 0 AT @INIT             
DEFINE MISSION 1 AT @Intro
DEFINE MISSION 2 AT @Cop         
DEFINE MISSION 3 AT @Hotel            
DEFINE MISSION 4 AT @Work             
DEFINE MISSION 5 AT @Cart             
DEFINE MISSION 6 AT @BossDie          
DEFINE MISSION 7 AT @Endgame          
DEFINE MISSION 8 AT @Fairy  
DEFINE MISSION 9 AT @Hell  
DEFINE MISSION 10 AT @Heaven

{$USE CLEO}
{$USE Audio}

Alloc($MallBlip, 8767)
wait 500
Char.SetAnsweringMobile($scplayer, True)
Camera.SetFadingColor(0, 0, 0)
Camera.RestoreJumpcut()
Camera.SetBehindPlayer()
Text.Print('GTVP', 2000, 0)
play_audio_stream_2channel "Audio\SSA\gtVP.mp3", false, 0.5
$MallBlip = Blip.AddSpriteForCoord(397.6397, 1333.585, 25.9982, RadarSprite.Tommy)
wait 2000
Char.SetAnsweringMobile($scplayer, False)
wait 500
Camera.DoFade(1500, Fade.Out)
wait 1500
Camera.DoFade(1500, Fade.In)
wait 1500
Player.SetControl($PLAYER1, True)
$ONMISSION = 0
goto @Pier_284

:Pier_277
goto @Pier_10

:Pier_284
terminate_this_script

:Replay
script_name 'Replay'

:Replay_10
wait 0
if or
    Pad.IsKeyPressed(KeyCode.F2)
    Pad.IsKeyPressed(KeyCode.F3)
then
    Player.ExplodeHead($PLAYER1)
else
    if or
        not Pad.IsKeyPressed(KeyCode.F2)
        not Pad.IsKeyPressed(KeyCode.F3)
    then
        goto @Replay_20
    else
        goto @Replay_30
    end
end

:Replay_20
wait 500
goto @Replay_10

:Replay_30
wait 0
goto @Replay_10

:ringu
script_name 'ringu'

:ringu_30
wait 250
if 
  $LighthouseDone == 1
goto_if_false @ringu_40
goto @ringu_9335

:ringu_40
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @ringu_9000
if 
  $ONMISSION == 0
goto_if_false @ringu_666
if 
  Player.LocateAnyMeans3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 1.0, False)
goto_if_false @ringu_40
if
  $LighthausTutorial == 0
goto_if_false @ringu_693
goto @ringu_124

:ringu_124
$ONMISSION = 1
Blip.Remove($LighthausBlip)
Player.SetControl($PLAYER1, False)
Camera.DoFade(1500, Fade.Out)
wait 1500
goto @ringu_167

:ringu_167
wait 250
if 
  Player.IsInAnyCar($PLAYER1)
goto_if_false @ringu_247
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
goto @ringu_274

:ringu_247
Player.SetCoordinates($PLAYER1, 479.55, -1718.59, 14.72)
goto @ringu_274

:ringu_274
Camera.SetFixedPosition(463.787, -1680.23, 6.5, 0.0, 0.0, 0.0)
Camera.PointAtPoint(474.34, -1718.64, 30.6, SwitchType.JumpCut)
Camera.DoFade(1500, Fade.In)
wait 1500
Text.PrintString("Benny, the crazed old Lighthouse Keeper, wants you to deliver any vehicle you can find.", 5000)
wait 5000
Camera.SetFixedPosition(479.55, -1720.59, 20.72, 0.0, 0.0, 0.0)
Camera.PointAtPoint(481.4, -1727.124, 8.24, SwitchType.JumpCut)
Text.PrintString("You can deliver the vehicles at your own convenience. He will eagerly compensate you for the lost time and effort.", 5000)
wait 5000
Camera.DoFade(1500, Fade.Out)
wait 1500
$LighthausBlip = Blip.AddSpriteForCoord(481.4, -1727.124, 8.24, RadarSprite.Biker)
$ONMISSION = 0
$LighthausTutorial = 1
Camera.RestoreJumpcut
wait 1000
Camera.DoFade(1500, Fade.In)
wait 1500
Player.SetControl($PLAYER1, True)
start_new_script @Telport
goto @ringu_666

:ringu_666
wait 0
if and
  $ONMISSION == 1
  Player.LocateAnyMeans3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 1.0, False)
goto_if_false @ringu_693
Text.PrintBig('BUSY', 3000, TextStyle.BlueMiddleSmaller)
wait 3000
goto @ringu_40

:ringu_693
wait 0
if
  $LighthausTutorial == 1
goto_if_false @ringu_40
if 
  $ONMISSION == 0
goto_if_false @ringu_666
if
  $Hauslist == 0
goto_if_false @ringu_9130
$LighthausBlip = Blip.AddSpriteForCoord(481.4, -1727.124, 8.24, RadarSprite.Biker)
$LighthausWaterSphere = Sphere.Create(486.8695, -1749.6641, 8.0551, 5.0)
goto @ringu_694

:ringu_694
wait 0
if
    Player.LocateOnFoot3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 1.0, False)
then
    Text.PrintHelpString("Come back with a vehicle!")
    wait 5000
    goto @ringu_694
else
    goto @ringu_696
end

:ringu_696
wait 0
if
  not Player.IsOnFoot($PLAYER1)
goto_if_false @ringu_694
if
  not Player.IsInAnyBoat($PLAYER1)
goto_if_false @ringu_697
Blip.Remove($LighthausWaterBlip)
goto @ringu_900

:ringu_697
wait 0
if
  Player.IsInAnyBoat($PLAYER1)
goto_if_false @ringu_696
goto @ringu_900

:ringu_900
wait 0
if 
  Player.IsInModel($PLAYER1, #AMBULAN)
goto_if_false @ringu_902
if 
  $AmbulanceDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)
goto @ringu_901

:ringu_901
wait 0
if 
  Player.IsInModel($PLAYER1, #AMBULAN)
goto_if_false @ringu_902
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_901
Player.SetControl($PLAYER1, False)
$AmbulanceDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 1500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 1500
Text.PrintBigString("Ambulance Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 2000)
Player.SetControl($PLAYER1, True)
wait 2000

:ringu_902
wait 0
if
  Player.IsInCar($PLAYER1, $AdmiralHaus)
goto_if_false @ringu_904
if 
  $AdmiralDelivered == 0
goto_if_false @ringu_9130
Text.PrintString("This is the old man's car. He might not give you what it's worth if you try to hand it in.", 5000)
Blip.Remove($LighthausWaterBlip)
wait 5000
goto @ringu_1059

:ringu_904
wait 0
if 
  Player.IsInModel($PLAYER1, #ADMIRAL)
goto_if_false @ringu_1100
if 
  $AdmiralDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)
goto @ringu_1058

:ringu_1058
wait 0
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1058
goto @ringu_1060

:ringu_1059
wait 0
if 
  Player.IsInCar($PLAYER1, $AdmiralHaus)
goto_if_false @ringu_1200
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1059
goto @ringu_1061

:ringu_1060
Player.SetControl($PLAYER1, False)
$AdmiralDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
Car.Delete($AdmiralHaus)
wait 250
$AdmiralHaus = CarGenerator.Create(450.739, -1642.425, 14.6, 180, #ADMIRAL, 10, 15, False, 45, 10, 0, 10000)
CarGenerator.Switch($AdmiralHaus, 101)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Admiral Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 3000)
Player.SetControl($PLAYER1, True)
goto @ringu_1100

:ringu_1061
Player.SetControl($PLAYER1, False)
$AdmiralDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
Car.Delete($AdmiralHaus)
wait 250
$AdmiralHaus = CarGenerator.Create(450.739, -1642.425, 14.6, 180, #ADMIRAL, 10, 15, False, 45, 10, 0, 10000)
CarGenerator.Switch($AdmiralHaus, 101)
wait 250
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Admiral Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundAmmunationBuyWeaponDenied)
Player.AddScore($PLAYER1, 500)
Player.SetControl($PLAYER1, True)
goto @ringu_1100

:ringu_1100
wait 0
if 
  Player.IsInModel($PLAYER1, #ANGEL)
goto_if_false @ringu_1200
if 
  $AngelDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1150
wait 0
if 
  Player.IsInModel($PLAYER1, #ANGEL)
goto_if_false @ringu_1200
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1150
Player.SetControl($PLAYER1, False)
$AngelDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 1500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 1500
Text.PrintBigString("Angel Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 10000)
Player.SetControl($PLAYER1, True)

:ringu_1200
wait 0
if 
  Player.IsInModel($PLAYER1, #BANSHEE)
goto_if_false @ringu_1237
if 
  $BansheeDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1238
wait 0
if 
  Player.IsInModel($PLAYER1, #BANSHEE)
goto_if_false @ringu_1237
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1238
Player.SetControl($PLAYER1, False)
$BansheeDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 1500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 1500
Text.PrintBigString("Banshee Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 10000)
Player.SetControl($PLAYER1, True)

:ringu_1237
wait 0
if 
  Player.IsInModel($PLAYER1, #BARRACKS)
goto_if_false @ringu_1300
if 
  $BarracksDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1250
wait 0
if 
  Player.IsInModel($PLAYER1, #BARRACKS)
goto_if_false @ringu_1300
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1250
Player.SetControl($PLAYER1, False)
$BarracksDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 1500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 1500
Text.PrintBigString("Barracks OL Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 10000)
Player.SetControl($PLAYER1, True)

:ringu_1300
wait 0
if 
  Player.IsInModel($PLAYER1, #BENSON)
goto_if_false @ringu_1393
if 
  $BensonDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1350
wait 0
if 
  Player.IsInModel($PLAYER1, #BENSON)
goto_if_false @ringu_1393
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1350
Player.SetControl($PLAYER1, False)
$BensonDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 1500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 1500
Text.PrintBigString("Benson Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 2000)
Player.SetControl($PLAYER1, True)

:ringu_1393
wait 0
if 
  Player.IsInModel($PLAYER1, #BFINJECT)
goto_if_false @ringu_1395
if 
  $BFDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1394
wait 0
if 
  Player.IsInModel($PLAYER1, #BFINJECT)
goto_if_false @ringu_1395
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1394
Player.SetControl($PLAYER1, False)
$BFDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 1500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 1500
Text.PrintBigString("BF Injection Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 6000)
Player.SetControl($PLAYER1, True)

:ringu_1395
wait 0
if 
  Player.IsInModel($PLAYER1, #BOXVILLE)
goto_if_false @ringu_1397
if 
  $BoxvilleDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1396
wait 0
if 
  Player.IsInModel($PLAYER1, #BOXVILLE)
goto_if_false @ringu_1397
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1396
Player.SetControl($PLAYER1, False)
$BoxvilleDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 1500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 1500
Text.PrintBigString("Boxville Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 2000)
Player.SetControl($PLAYER1, True)

:ringu_1397
wait 0
if 
  Player.IsInModel($PLAYER1, #BLISTAC)
goto_if_false @ringu_1399
if 
  $BlistaDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1398
wait 0
if 
  Player.IsInModel($PLAYER1, #BLISTAC)
goto_if_false @ringu_1399
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1398
Player.SetControl($PLAYER1, False)
Blip.Remove($LighthausBlip)
Sphere.Remove($LighthausSphere)
$BlistaDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 1500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 1500
Text.PrintBigString("Blista Compact Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 10000)
Player.SetControl($PLAYER1, True)

:ringu_1399
wait 0
if 
  Player.IsInModel($PLAYER1, #BOBCAT)
goto_if_false @ringu_1500
if 
  $BobcatDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1400
wait 0
if 
  Player.IsInModel($PLAYER1, #BOBCAT)
goto_if_false @ringu_1500
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1400
Player.SetControl($PLAYER1, False)
$BobcatDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 1500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 1500
Text.PrintBigString("Bobcat Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 10000)
Player.SetControl($PLAYER1, True)

:ringu_1500
wait 0
if 
  Player.IsInModel($PLAYER1, #BURRITO)
goto_if_false @ringu_1606
if 
  $BobcatDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1560
wait 0
if 
  Player.IsInModel($PLAYER1, #BURRITO)
goto_if_false @ringu_1606
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1560
Player.SetControl($PLAYER1, False)
$BurritoDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 1500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 1500
Text.PrintBigString("Burrito Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 10000)
Player.SetControl($PLAYER1, True)

:ringu_1606
wait 0
if 
  Player.IsInModel($PLAYER1, #BUS)
goto_if_false @ringu_1700
if 
  $BusDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1650
wait 0
if 
  Player.IsInModel($PLAYER1, #BUS)
goto_if_false @ringu_1700
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1650
Player.SetControl($PLAYER1, False)
$BusDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Bus Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)

:ringu_1700
wait 0
if 
  Player.IsInModel($PLAYER1, #CABBIE)
goto_if_false @ringu_1800
if 
  $CabbieDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1750
wait 0
if 
  Player.IsInModel($PLAYER1, #CABBIE)
goto_if_false @ringu_1800
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1750
Player.SetControl($PLAYER1, False)
$CabbieDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Cabbie Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 4000)
Player.SetControl($PLAYER1, True)

:ringu_1800
wait 0
if 
  Player.IsInModel($PLAYER1, #CADDY)
goto_if_false @ringu_1900
if 
  $CaddyDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1850
wait 0
if 
  Player.IsInModel($PLAYER1, #CADDY)
goto_if_false @ringu_1900
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1850
Player.SetControl($PLAYER1, False)
$CaddyDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Caddy Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)

:ringu_1900
wait 0
if 
  Player.IsInModel($PLAYER1, #CHEETAH)
goto_if_false @ringu_2000
if 
  $CheetahDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_1950
wait 0
if 
  Player.IsInModel($PLAYER1, #CHEETAH)
goto_if_false @ringu_2000
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_1950
Player.SetControl($PLAYER1, False)
$CheetahDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Cheetah Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 2000)
Player.SetControl($PLAYER1, True)

:ringu_2000
wait 0
if 
  Player.IsInModel($PLAYER1, #COACH)
goto_if_false @ringu_2100
if 
  $CoachDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_2050
wait 0
if 
  Player.IsInModel($PLAYER1, #COACH)
goto_if_false @ringu_2100
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_2050
Player.SetControl($PLAYER1, False)
$CoachDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Coach Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 4000)
Player.SetControl($PLAYER1, True)
wait 3000

:ringu_2100
wait 0
if 
  Player.IsInModel($PLAYER1, #COMET)
goto_if_false @ringu_2200
if 
  $CometDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_2150
wait 0
if 
  Player.IsInModel($PLAYER1, #COMET)
goto_if_false @ringu_2200
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_2150
Player.SetControl($PLAYER1, False)
$CometDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Comet Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 7000)
Player.SetControl($PLAYER1, True)

:ringu_2200
wait 0
if 
  Player.IsInModel($PLAYER1, #CUBAN)
goto_if_false @ringu_2300
if 
  $CubanDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_2250
wait 0
if 
  Player.IsInModel($PLAYER1, #CUBAN)
goto_if_false @ringu_2300
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_2250
Player.SetControl($PLAYER1, False)
$CubanDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Cuban Hermes Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 10000)
Player.SetControl($PLAYER1, True)

:ringu_2300
wait 0
if 
